unit,tenure,geotime,date,value
PC,RENT_MKT,NL,2010-01-01,16.0 
PC,RENT_MKT,NL,2011-01-01,18.2 
PC,RENT_MKT,NL,2012-01-01,19.7 
PC,RENT_MKT,NL,2013-01-01,23.2 
PC,RENT_MKT,NL,2014-01-01,24.8 
PC,RENT_MKT,NL,2015-01-01,25.0 
PC,RENT_MKT,NL,2016-01-01,28.0 b
PC,RENT_MKT,NL,2017-01-01,26.2 
PC,RENT_MKT,NO,2006-01-01,30.8 
PC,RENT_MKT,NO,2007-01-01,33.0 
PC,RENT_MKT,NO,2008-01-01,30.7 
PC,RENT_MKT,NO,2009-01-01,28.2 
PC,RENT_MKT,NO,2010-01-01,27.4 
PC,RENT_MKT,NO,2011-01-01,27.7 
PC,RENT_MKT,NO,2012-01-01,29.8 
PC,RENT_MKT,NO,2013-01-01,28.7 
PC,RENT_MKT,NO,2014-01-01,34.2 
PC,RENT_MKT,NO,2015-01-01,37.0 
PC,RENT_MKT,NO,2016-01-01,34.0 
PC,RENT_MKT,NO,2017-01-01,34.1 
PC,RENT_MKT,PL,2006-01-01,
PC,RENT_MKT,PL,2007-01-01,32.3 
PC,RENT_MKT,PL,2008-01-01,26.6 
PC,RENT_MKT,PL,2009-01-01,32.8 
PC,RENT_MKT,PL,2010-01-01,37.3 
PC,RENT_MKT,PL,2011-01-01,27.2 
PC,RENT_MKT,PL,2012-01-01,27.1 
PC,RENT_MKT,PL,2013-01-01,28.5 
PC,RENT_MKT,PL,2014-01-01,25.5 
PC,RENT_MKT,PL,2015-01-01,26.3 
PC,RENT_MKT,PL,2016-01-01,24.5 
PC,RENT_MKT,PL,2017-01-01,23.6 
PC,RENT_MKT,PT,2006-01-01,1.8 
PC,RENT_MKT,PT,2007-01-01,23.7 
PC,RENT_MKT,PT,2008-01-01,18.6 
PC,RENT_MKT,PT,2009-01-01,19.3 
PC,RENT_MKT,PT,2010-01-01,17.6 
PC,RENT_MKT,PT,2011-01-01,25.5 
PC,RENT_MKT,PT,2012-01-01,35.8 
PC,RENT_MKT,PT,2013-01-01,35.2 
PC,RENT_MKT,PT,2014-01-01,33.8 
PC,RENT_MKT,PT,2015-01-01,35.4 
PC,RENT_MKT,PT,2016-01-01,31.9 
PC,RENT_MKT,PT,2017-01-01,28.2 
PC,RENT_MKT,RO,2006-01-01,
PC,RENT_MKT,RO,2007-01-01,52.3 
PC,RENT_MKT,RO,2008-01-01,74.0 
PC,RENT_MKT,RO,2009-01-01,55.8 
PC,RENT_MKT,RO,2010-01-01,65.0 
PC,RENT_MKT,RO,2011-01-01,65.5 
PC,RENT_MKT,RO,2012-01-01,72.7 
PC,RENT_MKT,RO,2013-01-01,54.4 
PC,RENT_MKT,RO,2014-01-01,42.0 
PC,RENT_MKT,RO,2015-01-01,45.7 
PC,RENT_MKT,RO,2016-01-01,36.3 
PC,RENT_MKT,RO,2017-01-01,60.4 
PC,RENT_MKT,RS,2006-01-01,
PC,RENT_MKT,RS,2007-01-01,
PC,RENT_MKT,RS,2008-01-01,
PC,RENT_MKT,RS,2009-01-01,
PC,RENT_MKT,RS,2010-01-01,
PC,RENT_MKT,RS,2011-01-01,
PC,RENT_MKT,RS,2012-01-01,
PC,RENT_MKT,RS,2013-01-01,62.4 
PC,RENT_MKT,RS,2014-01-01,68.0 
PC,RENT_MKT,RS,2015-01-01,57.7 
PC,RENT_MKT,RS,2016-01-01,68.3 
PC,RENT_MKT,RS,2017-01-01,
PC,RENT_MKT,SE,2006-01-01,23.0 
PC,RENT_MKT,SE,2007-01-01,20.9 
PC,RENT_MKT,SE,2008-01-01,19.7 b
PC,RENT_MKT,SE,2009-01-01,20.1 
PC,RENT_MKT,SE,2010-01-01,15.9 
PC,RENT_MKT,SE,2011-01-01,18.6 
PC,RENT_MKT,SE,2012-01-01,17.3 
PC,RENT_MKT,SE,2013-01-01,18.1 
PC,RENT_MKT,SE,2014-01-01,17.7 
PC,RENT_MKT,SE,2015-01-01,18.7 
PC,RENT_MKT,SE,2016-01-01,18.0 
PC,RENT_MKT,SE,2017-01-01,19.3 
PC,RENT_MKT,SI,2006-01-01,11.0 
PC,RENT_MKT,SI,2007-01-01,25.1 
PC,RENT_MKT,SI,2008-01-01,15.2 
PC,RENT_MKT,SI,2009-01-01,13.1 
PC,RENT_MKT,SI,2010-01-01,14.5 
PC,RENT_MKT,SI,2011-01-01,18.3 
PC,RENT_MKT,SI,2012-01-01,26.6 
PC,RENT_MKT,SI,2013-01-01,25.8 
PC,RENT_MKT,SI,2014-01-01,27.4 
PC,RENT_MKT,SI,2015-01-01,25.9 
PC,RENT_MKT,SI,2016-01-01,29.0 
PC,RENT_MKT,SI,2017-01-01,24.3 
PC,RENT_MKT,SK,2006-01-01,20.6 
PC,RENT_MKT,SK,2007-01-01,35.8 
PC,RENT_MKT,SK,2008-01-01,11.5 
PC,RENT_MKT,SK,2009-01-01,13.4 
PC,RENT_MKT,SK,2010-01-01,12.6 
PC,RENT_MKT,SK,2011-01-01,12.9 
PC,RENT_MKT,SK,2012-01-01,15.1 
PC,RENT_MKT,SK,2013-01-01,12.9 
PC,RENT_MKT,SK,2014-01-01,14.9 
PC,RENT_MKT,SK,2015-01-01,8.4 
PC,RENT_MKT,SK,2016-01-01,13.9 
PC,RENT_MKT,SK,2017-01-01,20.9 
PC,RENT_MKT,TR,2006-01-01,44.2 
PC,RENT_MKT,TR,2007-01-01,37.0 
PC,RENT_MKT,TR,2008-01-01,41.5 
PC,RENT_MKT,TR,2009-01-01,42.2 
PC,RENT_MKT,TR,2010-01-01,41.5 
PC,RENT_MKT,TR,2011-01-01,40.8 
PC,RENT_MKT,TR,2012-01-01,37.4 
PC,RENT_MKT,TR,2013-01-01,44.4 
PC,RENT_MKT,TR,2014-01-01,39.4 
PC,RENT_MKT,TR,2015-01-01,36.1 
PC,RENT_MKT,TR,2016-01-01,
PC,RENT_MKT,TR,2017-01-01,
PC,RENT_MKT,UK,2006-01-01,38.1 
PC,RENT_MKT,UK,2007-01-01,42.3 
PC,RENT_MKT,UK,2008-01-01,39.4 
PC,RENT_MKT,UK,2009-01-01,40.6 
PC,RENT_MKT,UK,2010-01-01,46.1 
PC,RENT_MKT,UK,2011-01-01,45.0 
PC,RENT_MKT,UK,2012-01-01,23.8 b
PC,RENT_MKT,UK,2013-01-01,25.3 
PC,RENT_MKT,UK,2014-01-01,34.6 
PC,RENT_MKT,UK,2015-01-01,37.1 
PC,RENT_MKT,UK,2016-01-01,35.4 
PC,RENT_MKT,UK,2017-01-01,
