unit,nace_r2,na_item,geo\time,date,value
PCH_PRE_PERS_SCA,K,EMP_DC,NL,2016-10-01,-1.4 p
PCH_PRE_PERS_SCA,K,EMP_DC,NL,2017-01-01,-1.8 p
PCH_PRE_PERS_SCA,K,EMP_DC,NL,2017-04-01,-0.9 p
PCH_PRE_PERS_SCA,K,EMP_DC,NL,2017-07-01,-0.5 p
PCH_PRE_PERS_SCA,K,EMP_DC,NL,2017-10-01,-0.5 p
PCH_PRE_PERS_SCA,K,EMP_DC,NL,2018-01-01,-1.4 p
PCH_PRE_PERS_SCA,K,EMP_DC,NL,2018-04-01,0.0 p
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2015-07-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2015-10-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2016-01-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2016-04-01,-2.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2016-07-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2016-10-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2017-01-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2017-04-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2017-07-01,-2.1 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2017-10-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2018-01-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,NO,2018-04-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2015-07-01,1.3 
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2015-10-01,13.1 
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2016-01-01,-3.7 
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2016-04-01,-6.7 
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2016-07-01,5.4 
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2016-10-01,7.1 
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2017-01-01,0.6 p
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2017-04-01,-1.0 p
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2017-07-01,-0.1 p
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2017-10-01,-9.3 p
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2018-01-01,6.7 p
PCH_PRE_PERS_SCA,K,EMP_DC,RO,2018-04-01,3.2 p
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2015-07-01,0.6 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2015-10-01,-0.2 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2016-01-01,-1.8 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2016-04-01,1.8 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2016-07-01,-1.8 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2016-10-01,1.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2017-01-01,2.2 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2017-04-01,-1.8 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2017-07-01,0.9 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2017-10-01,0.4 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2018-01-01,0.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SE,2018-04-01,-0.6 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2015-07-01,-0.7 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2015-10-01,-0.2 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2016-01-01,-0.6 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2016-04-01,-0.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2016-07-01,-0.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2016-10-01,-0.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2017-01-01,-0.8 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2017-04-01,-0.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2017-07-01,-0.4 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2017-10-01,-0.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2018-01-01,-0.3 
PCH_PRE_PERS_SCA,K,EMP_DC,SI,2018-04-01,0.0 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2015-07-01,0.2 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2015-10-01,-0.5 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2016-01-01,0.4 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2016-04-01,-0.9 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2016-07-01,2.6 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2016-10-01,-2.1 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2017-01-01,-1.3 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2017-04-01,0.4 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2017-07-01,0.1 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2017-10-01,0.1 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2018-01-01,1.3 
PCH_PRE_PERS_SCA,K,EMP_DC,UK,2018-04-01,8.4 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2015-07-01,-0.7 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2015-10-01,-1.5 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2016-01-01,1.3 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2016-04-01,0.6 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2016-07-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2016-10-01,1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2017-01-01,-2.8 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2017-04-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2017-07-01,0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2017-10-01,1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2018-01-01,-1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,AT,2018-04-01,1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2015-07-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2015-10-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2016-01-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2016-04-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2016-07-01,0.7 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2016-10-01,1.5 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2017-01-01,1.5 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2017-04-01,0.7 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2017-07-01,0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2017-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2018-01-01,0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,BE,2018-04-01,1.1 
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2015-07-01,-0.3 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2015-10-01,-0.9 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2016-01-01,3.8 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2016-04-01,-3.7 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2016-07-01,3.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2016-10-01,-3.8 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2017-01-01,1.1 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2017-04-01,1.7 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2017-07-01,0.7 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2017-10-01,-0.3 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2018-01-01,-2.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,BG,2018-04-01,-0.9 p
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2015-07-01,0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2015-10-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2016-01-01,1.9 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2016-04-01,2.3 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2016-07-01,1.1 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2016-10-01,3.1 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2017-01-01,1.1 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2017-04-01,2.6 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2017-07-01,2.3 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2017-10-01,1.5 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2018-01-01,1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,CY,2018-04-01,1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2015-07-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2015-10-01,-0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2016-01-01,-0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2016-04-01,-0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2016-07-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2016-10-01,0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2017-01-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2017-04-01,0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2017-07-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2017-10-01,0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2018-01-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,DE,2018-04-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2015-07-01,2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2015-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2016-01-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2016-04-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2016-07-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2016-10-01,2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2017-01-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2017-04-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2017-07-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2017-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2018-01-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,DK,2018-04-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2015-07-01,-0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2015-10-01,-0.1 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2016-01-01,1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2016-04-01,0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2016-07-01,0.6 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2016-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2017-01-01,0.1 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2017-04-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2017-07-01,0.5 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2017-10-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2018-01-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EA,2018-04-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2015-07-01,-0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2015-10-01,-0.1 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2016-01-01,1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2016-04-01,0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2016-07-01,0.6 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2016-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2017-01-01,0.1 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2017-04-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2017-07-01,0.5 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2017-10-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2018-01-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EA19,2018-04-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2015-07-01,-1.9 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2015-10-01,-27.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2016-01-01,72.3 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2016-04-01,-1.1 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2016-07-01,-20.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2016-10-01,-4.6 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2017-01-01,-2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2017-04-01,28.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2017-07-01,-29.8 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2017-10-01,3.9 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2018-01-01,8.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EE,2018-04-01,-2.8 
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2015-07-01,1.1 
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2015-10-01,1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2016-01-01,2.5 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2016-04-01,-1.2 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2016-07-01,3.6 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2016-10-01,1.1 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2017-01-01,-0.3 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2017-04-01,0.1 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2017-07-01,1.9 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2017-10-01,1.4 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2018-01-01,0.9 p
PCH_PRE_PERS_SCA,L,EMP_DC,ES,2018-04-01,3.5 p
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2015-07-01,-0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2015-10-01,-0.7 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2016-01-01,1.8 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2016-04-01,-0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2016-07-01,-1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2016-10-01,0.3 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2017-01-01,1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2017-04-01,-0.3 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2017-07-01,0.5 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2017-10-01,0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2018-01-01,1.3 
PCH_PRE_PERS_SCA,L,EMP_DC,EU28,2018-04-01,-0.6 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2015-07-01,-2.8 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2015-10-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2016-01-01,2.0 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2016-04-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2016-07-01,-2.0 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2016-10-01,-1.6 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2017-01-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2017-04-01,2.4 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2017-07-01,1.6 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2017-10-01,-2.3 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2018-01-01,6.0 
PCH_PRE_PERS_SCA,L,EMP_DC,FI,2018-04-01,-1.9 
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2015-07-01,-17.7 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2015-10-01,-74.9 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2016-01-01,170.2 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2016-04-01,109.7 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2016-07-01,-13.9 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2016-10-01,-51.4 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2017-01-01,68.5 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2017-04-01,-10.4 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2017-07-01,6.8 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2017-10-01,7.3 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2018-01-01,-8.8 d
PCH_PRE_PERS_SCA,L,EMP_DC,HR,2018-04-01,-40.0 d
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2015-07-01,1.9 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2015-10-01,-2.6 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2016-01-01,2.5 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2016-04-01,0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2016-07-01,1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2016-10-01,0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2017-01-01,-1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2017-04-01,-1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2017-07-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2017-10-01,0.6 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2018-01-01,2.7 
PCH_PRE_PERS_SCA,L,EMP_DC,HU,2018-04-01,1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2015-07-01,-7.1 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2015-10-01,-16.8 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2016-01-01,13.7 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2016-04-01,6.0 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2016-07-01,-2.9 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2016-10-01,3.1 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2017-01-01,-1.1 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2017-04-01,-8.7 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2017-07-01,7.2 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2017-10-01,-0.7 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2018-01-01,-12.4 
PCH_PRE_PERS_SCA,L,EMP_DC,IE,2018-04-01,7.9 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2015-07-01,-2.6 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2015-10-01,1.5 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2016-01-01,-0.6 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2016-04-01,5.7 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2016-07-01,0.1 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2016-10-01,-2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2017-01-01,2.1 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2017-04-01,2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2017-07-01,1.9 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2017-10-01,-2.0 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2018-01-01,0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,IT,2018-04-01,-2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2015-07-01,3.4 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2015-10-01,-3.9 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2016-01-01,8.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2016-04-01,0.1 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2016-07-01,-8.0 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2016-10-01,-12.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2017-01-01,-5.1 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2017-04-01,16.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2017-07-01,15.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2017-10-01,7.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2018-01-01,-15.8 
PCH_PRE_PERS_SCA,L,EMP_DC,LT,2018-04-01,5.7 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2015-07-01,1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2015-10-01,-0.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2016-01-01,0.6 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2016-04-01,2.3 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2016-07-01,1.8 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2016-10-01,1.6 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2017-01-01,-0.4 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2017-04-01,0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2017-07-01,2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2017-10-01,4.0 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2018-01-01,3.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LU,2018-04-01,1.1 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2015-07-01,-0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2015-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2016-01-01,0.5 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2016-04-01,-2.3 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2016-07-01,3.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2016-10-01,-2.2 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2017-01-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2017-04-01,-0.5 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2017-07-01,0.9 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2017-10-01,-1.4 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2018-01-01,1.8 
PCH_PRE_PERS_SCA,L,EMP_DC,LV,2018-04-01,0.5 
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2015-07-01,-1.4 
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2015-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2016-01-01,0.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2016-04-01,1.4 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2016-07-01,1.4 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2016-10-01,1.4 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2017-01-01,0.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2017-04-01,0.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2017-07-01,-1.4 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2017-10-01,0.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2018-01-01,1.4 p
PCH_PRE_PERS_SCA,L,EMP_DC,NL,2018-04-01,1.4 p
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2015-07-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2015-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2016-01-01,4.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2016-04-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2016-07-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2016-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2017-01-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2017-04-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2017-07-01,3.8 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2017-10-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2018-01-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,NO,2018-04-01,0.0 
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2015-07-01,-4.4 
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2015-10-01,-10.8 
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2016-01-01,-8.7 
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2016-04-01,10.2 
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2016-07-01,-1.0 
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2016-10-01,-3.8 
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2017-01-01,-20.6 p
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2017-04-01,-28.2 p
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2017-07-01,69.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2017-10-01,-6.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2018-01-01,-18.3 p
PCH_PRE_PERS_SCA,L,EMP_DC,RO,2018-04-01,-2.0 p
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2015-07-01,1.2 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2015-10-01,1.7 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2016-01-01,-1.7 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2016-04-01,2.7 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2016-07-01,-1.8 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2016-10-01,-0.8 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2017-01-01,1.9 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2017-04-01,-2.0 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2017-07-01,1.8 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2017-10-01,1.8 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2018-01-01,0.1 
PCH_PRE_PERS_SCA,L,EMP_DC,SE,2018-04-01,1.8 
PCH_PRE_PERS_SCA,L,EMP_DC,SI,2015-07-01,-0.1 
